# Additional Python deps for the Odoo 19 image
# Pinned to known-good versions (last refreshed: 2026-05-22 for CVE backlog)

httpx[http2]==0.27.2          # AI gateway client
redis==5.1.1                  # session cache + queue_job (vendored later)
cryptography==48.0.1          # Fernet for sertel + ir.config_parameter; CVE-2024-12797, CVE-2026-26007, GHSA-537c-gmf6-5ccf (48.0.1)
pyjwt==2.13.0                 # JWT for AI gateway auth (alt to HMAC); CVE-2026-32597 (`crit` header)
xmlschema==3.4.1              # Coretax XSD validation
signxml==4.4.0                # Sertel XAdES signing (DJP requirement); CVE-2025-48994, CVE-2025-48995
lxml==6.1.1                   # Explicit pin (transitive via signxml); CVE-2026-41066 info disclosure
phonenumbers==8.13.50         # E.164 normalization for PII fields
qrcode==7.4.2                 # 2FA + receipt QR
pyotp==2.9.0                  # TOTP for 2FA admin
pypdf==6.13.3                 # PDF utilities for Documents/Sign; 15+ CVEs across 5.x → 6.x (-55197 onward); 6.13.3 clears CVE-2026-49460/49461/54530/54531 + GHSA-jm82-fx9c-mx94
python-dateutil==2.9.0
prometheus-client==0.21.0     # Optional: Odoo can expose /metrics later

# --- BRD Analyzer (custom_brd_analyzer) document parsing ---
PyMuPDF==1.27.2.3             # PDF text + section extraction
python-docx==1.2.0            # DOCX section extraction
python-pptx==1.0.2            # PPTX section extraction

# --- custom_super_admin scheduled backup parser ---
croniter==6.2.2               # cron-expression evaluator for backup schedule

# --- custom_retail_import (Excel/CSV ingestion + SFTP feed) ---
openpyxl==3.1.5               # read .xlsx master/transaction files in-container (xlsxwriter is write-only)
paramiko==3.5.1               # SFTP pull for direct customer-FTP ingestion (preferred over unmaintained pysftp)
                              # CVE-2026-44405 (SHA-1 in rsakey.py) is unpatched in 3.x/4.0.0 — only cleared by
                              # 5.0.0 (two major bumps, breaking API). Deferred: needs SFTP-ingestion revalidation.
